TZombieGame
v7
r0
t295151681.330905
cCheck dependencies
lSLF07#2@20"Copy Pieces/3131.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3131.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3131.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3132.jpg 3132.jpg
s294117917.815023
e294117917.862868
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3132.jpg
x3132.jpg
opbxcp: 3132.jpg: No such file or directory
lSLF07#2@13"Copy 3132.jpg294117917#294117917#0(43"pbxcp: 3132.jpg: No such file or directory1(4@42"pbxcp: 3132.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3132.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3132.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3132.jpg Pieces/3132.jpg
s294719484.707685
e294719484.916551
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3132.jpg
xPieces/3132.jpg
lSLF07#2@20"Copy Pieces/3132.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3132.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3132.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3133.jpg 3133.jpg
s294117917.779215
e294117917.842605
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3133.jpg
x3133.jpg
opbxcp: 3133.jpg: No such file or directory
lSLF07#2@13"Copy 3133.jpg294117917#294117917#0(43"pbxcp: 3133.jpg: No such file or directory1(4@42"pbxcp: 3133.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3133.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3133.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3133.jpg Pieces/3133.jpg
s294719484.707200
e294719484.932951
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3133.jpg
xPieces/3133.jpg
lSLF07#2@20"Copy Pieces/3133.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3133.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3133.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3211.jpg 3211.jpg
s294117917.764944
e294117917.825262
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3211.jpg
x3211.jpg
opbxcp: 3211.jpg: No such file or directory
lSLF07#2@13"Copy 3211.jpg294117917#294117917#0(43"pbxcp: 3211.jpg: No such file or directory1(4@42"pbxcp: 3211.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3211.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3211.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3211.jpg Pieces/3211.jpg
s294719484.706721
e294719484.916456
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3211.jpg
xPieces/3211.jpg
lSLF07#2@20"Copy Pieces/3211.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3211.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3211.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3212.jpg 3212.jpg
s294117917.757623
e294117917.843019
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3212.jpg
x3212.jpg
opbxcp: 3212.jpg: No such file or directory
lSLF07#2@13"Copy 3212.jpg294117917#294117917#0(43"pbxcp: 3212.jpg: No such file or directory1(4@42"pbxcp: 3212.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3212.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3212.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3212.jpg Pieces/3212.jpg
s294719484.706218
e294719484.718214
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3212.jpg
xPieces/3212.jpg
lSLF07#2@20"Copy Pieces/3212.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3212.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3212.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3213.jpg 3213.jpg
s294117917.751781
e294117917.814676
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3213.jpg
x3213.jpg
opbxcp: 3213.jpg: No such file or directory
lSLF07#2@13"Copy 3213.jpg294117917#294117917#0(43"pbxcp: 3213.jpg: No such file or directory1(4@42"pbxcp: 3213.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3213.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3213.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3213.jpg Pieces/3213.jpg
s294719484.705717
e294719484.718107
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3213.jpg
xPieces/3213.jpg
lSLF07#2@20"Copy Pieces/3213.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3213.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3213.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3221.jpg 3221.jpg
s294117917.747070
e294117917.798225
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3221.jpg
x3221.jpg
opbxcp: 3221.jpg: No such file or directory
lSLF07#2@13"Copy 3221.jpg294117917#294117917#0(43"pbxcp: 3221.jpg: No such file or directory1(4@42"pbxcp: 3221.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3221.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3221.jpg Pieces/3221.jpg
s294719484.705121
e294719484.710004
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3221.jpg
xPieces/3221.jpg
lSLF07#2@20"Copy Pieces/3221.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3221.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3222.jpg 3222.jpg
s294117917.744035
e294117917.797872
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3222.jpg
x3222.jpg
opbxcp: 3222.jpg: No such file or directory
lSLF07#2@13"Copy 3222.jpg294117917#294117917#0(43"pbxcp: 3222.jpg: No such file or directory1(4@42"pbxcp: 3222.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3222.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3222.jpg Pieces/3222.jpg
s294719484.698551
e294719484.708816
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3222.jpg
xPieces/3222.jpg
lSLF07#2@20"Copy Pieces/3222.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3222.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3223.jpg 3223.jpg
s294117917.693859
e294117917.761431
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3223.jpg
x3223.jpg
opbxcp: 3223.jpg: No such file or directory
lSLF07#2@13"Copy 3223.jpg294117917#294117917#0(43"pbxcp: 3223.jpg: No such file or directory1(4@42"pbxcp: 3223.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3223.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3223.jpg Pieces/3223.jpg
s294719484.692633
e294719484.708915
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3223.jpg
xPieces/3223.jpg
lSLF07#2@20"Copy Pieces/3223.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3223.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3231.jpg 3231.jpg
s294117917.692823
e294117917.761089
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3231.jpg
x3231.jpg
opbxcp: 3231.jpg: No such file or directory
lSLF07#2@13"Copy 3231.jpg294117917#294117917#0(43"pbxcp: 3231.jpg: No such file or directory1(4@42"pbxcp: 3231.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3231.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3231.jpg Pieces/3231.jpg
s294719484.689873
e294719484.697992
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3231.jpg
xPieces/3231.jpg
lSLF07#2@20"Copy Pieces/3231.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3231.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3232.jpg 3232.jpg
s294117917.690839
e294117917.746897
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3232.jpg
x3232.jpg
opbxcp: 3232.jpg: No such file or directory
lSLF07#2@13"Copy 3232.jpg294117917#294117917#0(43"pbxcp: 3232.jpg: No such file or directory1(4@42"pbxcp: 3232.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3232.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3232.jpg Pieces/3232.jpg
s294719484.687048
e294719484.697899
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3232.jpg
xPieces/3232.jpg
lSLF07#2@20"Copy Pieces/3232.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3233.jpg 3233.jpg
s294117917.685720
e294117917.743066
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3233.jpg
x3233.jpg
opbxcp: 3233.jpg: No such file or directory
lSLF07#2@13"Copy 3233.jpg294117917#294117917#0(43"pbxcp: 3233.jpg: No such file or directory1(4@42"pbxcp: 3233.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3233.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3233.jpg Pieces/3233.jpg
s294719484.686115
e294719484.697803
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3233.jpg
xPieces/3233.jpg
lSLF07#2@20"Copy Pieces/3233.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3311.jpg 3311.jpg
