TZombieGame
v7
r0
t296194460.988854
cCheck dependencies
lSLF07#2@21"Copy Pieces/3310a.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3310a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3310a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3310b.png Pieces/3310b.png
s296013592.483099
e296013592.555874
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3310b.png
xPieces/3310b.png
lSLF07#2@21"Copy Pieces/3310b.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3310b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3310b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3311.jpg Pieces/3311.jpg
s295157441.079963
e295157441.193847
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3311.jpg
xPieces/3311.jpg
opbxcp: 3311.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3311.jpg295157441#295157441#0(43"pbxcp: 3311.jpg: No such file or directory1(4@42"pbxcp: 3311.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3312.jpg Pieces/3312.jpg
s295157441.078933
e295157441.193706
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3312.jpg
xPieces/3312.jpg
opbxcp: 3312.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3312.jpg295157441#295157441#0(43"pbxcp: 3312.jpg: No such file or directory1(4@42"pbxcp: 3312.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3313.jpg Pieces/3313.jpg
s295157441.077413
e295157441.200648
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3313.jpg
xPieces/3313.jpg
opbxcp: 3313.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3313.jpg295157441#295157441#0(43"pbxcp: 3313.jpg: No such file or directory1(4@42"pbxcp: 3313.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3320a.png Pieces/3320a.png
s296013592.482613
e296013592.555749
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3320a.png
xPieces/3320a.png
lSLF07#2@21"Copy Pieces/3320a.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3320a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3320a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3320b.png Pieces/3320b.png
s296013592.482126
e296013592.555620
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3320b.png
xPieces/3320b.png
lSLF07#2@21"Copy Pieces/3320b.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3320b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3320b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3321.jpg Pieces/3321.jpg
s295157441.072459
e295157441.200539
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3321.jpg
xPieces/3321.jpg
opbxcp: 3321.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3321.jpg295157441#295157441#0(43"pbxcp: 3321.jpg: No such file or directory1(4@42"pbxcp: 3321.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3321.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3321.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3322.jpg Pieces/3322.jpg
s295157441.069531
e295157441.200426
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3322.jpg
xPieces/3322.jpg
opbxcp: 3322.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3322.jpg295157441#295157441#0(43"pbxcp: 3322.jpg: No such file or directory1(4@42"pbxcp: 3322.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3322.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3322.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3323.jpg Pieces/3323.jpg
s295157441.058016
e295157441.200313
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3323.jpg
xPieces/3323.jpg
opbxcp: 3323.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3323.jpg295157441#295157441#0(43"pbxcp: 3323.jpg: No such file or directory1(4@42"pbxcp: 3323.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3323.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3323.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3330a.png Pieces/3330a.png
s296013592.481618
e296013592.555491
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3330a.png
xPieces/3330a.png
lSLF07#2@21"Copy Pieces/3330a.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3330a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3330a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3330b.png Pieces/3330b.png
s296013592.481094
e296013592.555357
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3330b.png
xPieces/3330b.png
lSLF07#2@21"Copy Pieces/3330b.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3330b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3330b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3331.jpg Pieces/3331.jpg
s295157441.055751
e295157441.200206
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3331.jpg
xPieces/3331.jpg
opbxcp: 3331.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3331.jpg295157441#295157441#0(43"pbxcp: 3331.jpg: No such file or directory1(4@42"pbxcp: 3331.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3332.jpg Pieces/3332.jpg
s295157441.055036
e295157441.200095
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3332.jpg
xPieces/3332.jpg
opbxcp: 3332.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3332.jpg295157441#295157441#0(43"pbxcp: 3332.jpg: No such file or directory1(4@42"pbxcp: 3332.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3333.jpg Pieces/3333.jpg
s295157441.050232
e295157441.199975
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3333.jpg
xPieces/3333.jpg
opbxcp: 3333.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3333.jpg295157441#295157441#0(43"pbxcp: 3333.jpg: No such file or directory1(4@42"pbxcp: 3333.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/34.wav audio/34.wav
s296013593.284817
e296013593.339684
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/34.wav
xaudio/34.wav
lSLF07#2@17"Copy audio/34.wav296013593#296013593#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/34.wav4300911832#526"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/34.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/35.wav audio/35.wav
s296013593.281352
e296013593.330580
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/35.wav
xaudio/35.wav
lSLF07#2@17"Copy audio/35.wav296013593#296013593#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/35.wav4300911832#526"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/35.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/36.wav audio/36.wav
s296013593.292069
e296013593.339420
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/36.wav
xaudio/36.wav
lSLF07#2@17"Copy audio/36.wav296013593#296013593#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/36.wav4300911832#526"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/36.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/Audio_BG01.mp3 Audio_BG01.mp3
s296013593.842015
e296013593.846006
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/Audio_BG01.mp3
xAudio_BG01.mp3
lSLF07#2@19"Copy Audio_BG01.mp3296013593#296013593#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/Audio_BG01.mp34300911832#528"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Audio_BG01.mp3 /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/Audio_BG02.mp3 Audio_BG02.mp3
s296107290.391871
e296107290.557225
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/Audio_BG02.mp3
xAudio_BG02.mp3
lSLF07#2@19"Copy Audio_BG02.mp3296107290#296107290#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/Audio_BG02.mp34300911832#528"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Audio_BG02.mp3 /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/Data.db Data.db
s296013592.749960
e296013592.773186
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/Data.db
xData.db
lSLF07#2@12"Copy Data.db296013592#296013592#0(0"0(0#0#40"/Users/dguinnip/Build/ZombieGame/Data.db4300911832#521"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Data.db /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/Default.png Default.png
s296013592.272172
e296013592.408495
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png296013592#296013592#0(0"0(0#0#44"/Users/dguinnip/Build/ZombieGame/Default.png4300911832#525"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Default.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#
