TZombieGame
v7
r0
t296707235.867051
cCheck dependencies
lSLF07#2@27"Copy bg_EndGameClassicA.jpg296108571#296108571#0(0"0(0#0#55"/Users/dguinnip/Build/ZombieGame/bg_EndGameClassicA.jpg4300911832#522"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_EndGameClassicA.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/bg_EndGameClassicB.jpg bg_EndGameClassicB.jpg
s296108571.717581
e296108571.721939
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/bg_EndGameClassicB.jpg
xbg_EndGameClassicB.jpg
lSLF07#2@27"Copy bg_EndGameClassicB.jpg296108571#296108571#0(0"0(0#0#55"/Users/dguinnip/Build/ZombieGame/bg_EndGameClassicB.jpg4300911832#522"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_EndGameClassicB.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/bg_EndGameClassicC.jpg bg_EndGameClassicC.jpg
s296108571.716955
e296108571.721237
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/bg_EndGameClassicC.jpg
xbg_EndGameClassicC.jpg
lSLF07#2@27"Copy bg_EndGameClassicC.jpg296108571#296108571#0(0"0(0#0#55"/Users/dguinnip/Build/ZombieGame/bg_EndGameClassicC.jpg4300911832#522"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_EndGameClassicC.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/bg_GameMode.jpg bg_GameMode.jpg
s296021905.188481
e296021905.195773
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/bg_GameMode.jpg
xbg_GameMode.jpg
lSLF07#2@20"Copy bg_GameMode.jpg296021905#296021905#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/bg_GameMode.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_GameMode.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/bg_GamePlay.jpg bg_GamePlay.jpg
s296021905.300293
e296021905.307024
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/bg_GamePlay.jpg
xbg_GamePlay.jpg
lSLF07#2@20"Copy bg_GamePlay.jpg296021905#296021905#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/bg_GamePlay.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_GamePlay.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/bg_HighScores.jpg bg_HighScores.jpg
s296021905.457889
e296021905.468094
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/bg_HighScores.jpg
xbg_HighScores.jpg
lSLF07#2@22"Copy bg_HighScores.jpg296021905#296021905#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/bg_HighScores.jpg4300911832#517"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_HighScores.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/bg_HowToPlay.jpg bg_HowToPlay.jpg
s296451288.920615
e296451288.926779
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/bg_HowToPlay.jpg
xbg_HowToPlay.jpg
lSLF07#2@21"Copy bg_HowToPlay.jpg296451288#296451288#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/bg_HowToPlay.jpg4300911832#516"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_HowToPlay.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/bg_Options.jpg bg_Options.jpg
s296451288.776140
e296451288.855577
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/bg_Options.jpg
xbg_Options.jpg
lSLF07#2@19"Copy bg_Options.jpg296451288#296451288#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/bg_Options.jpg4300911832#514"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_Options.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/bg_Splash.jpg bg_Splash.jpg
s296021905.268212
e296021905.274445
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/bg_Splash.jpg
xbg_Splash.jpg
lSLF07#2@18"Copy bg_Splash.jpg296021905#296021905#0(0"0(0#0#46"/Users/dguinnip/Build/ZombieGame/bg_Splash.jpg4300911832#513"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_Splash.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/bg_gameplay01.jpg bg_gameplay01.jpg
s296021904.047617
e296021904.058505
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/bg_gameplay01.jpg
xbg_gameplay01.jpg
lSLF07#2@22"Copy bg_gameplay01.jpg296021904#296021904#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/bg_gameplay01.jpg4300911832#517"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_gameplay01.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/brainPump.wav brainPump.wav
s296021905.755460
e296021905.769009
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/brainPump.wav
xbrainPump.wav
lSLF07#2@18"Copy brainPump.wav296021905#296021905#0(0"0(0#0#46"/Users/dguinnip/Build/ZombieGame/brainPump.wav4300911832#513"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/brainPump.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/clip_crept.mp3 clip_crept.mp3
s296021904.599601
e296021904.652861
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/clip_crept.mp3
xclip_crept.mp3
lSLF07#2@19"Copy clip_crept.mp3296021904#296021904#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/clip_crept.mp34300911832#514"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/clip_crept.mp3 /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/correct.wav correct.wav
s296451288.772202
e296451288.859772
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/correct.wav
xcorrect.wav
lSLF07#2@16"Copy correct.wav296451288#296451288#0(0"0(0#0#44"/Users/dguinnip/Build/ZombieGame/correct.wav4300911832#511"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/correct.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/door-squeak-1.wav door-squeak-1.wav
s295474977.381478
e295474978.277906
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/door-squeak-1.wav
xdoor-squeak-1.wav
lSLF07#2@22"Copy door-squeak-1.wav295474977#295474978#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/door-squeak-1.wav4300911832#517"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/door-squeak-1.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/preview_EndGameB_lose.jpg preview_EndGameB_lose.jpg
s296541835.064277
e296541835.165961
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/preview_EndGameB_lose.jpg
xpreview_EndGameB_lose.jpg
lSLF07#2@30"Copy preview_EndGameB_lose.jpg296541835#296541835#0(0"0(0#0#58"/Users/dguinnip/Build/ZombieGame/preview_EndGameB_lose.jpg4300911832#525"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/preview_EndGameB_lose.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/wilhelm.wav wilhelm.wav
s296021905.757195
e296021905.769371
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/wilhelm.wav
xwilhelm.wav
lSLF07#2@16"Copy wilhelm.wav296021905#296021905#0(0"0(0#0#44"/Users/dguinnip/Build/ZombieGame/wilhelm.wav4300911832#511"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/wilhelm.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/wrong.wav wrong.wav
s296451288.765221
e296451288.857875
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/wrong.wav
xwrong.wav
lSLF07#2@14"Copy wrong.wav296451288#296451288#0(0"0(0#0#42"/Users/dguinnip/Build/ZombieGame/wrong.wav4300911832#509"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/wrong.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CGenerateDSYMFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app.dSYM /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGame
s296707235.507730
e296707235.539431
r1
xGenerateDSYMFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app.dSYM
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGame
lSLF07#2@108"GenerateDSYMFile build/Release-iphoneos/ZombieGame.app.dSYM build/Release-iphoneos/ZombieGame.app/ZombieGame296707235#296707235#0(0"0(0#0#81"/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGame4300911832#419"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGame -o /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app.dSYM0#

CLd /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGame normal armv6
s296707235.465708
e296707235.507630
r1
xLd
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGame
xnormal
xarmv6
lSLF07#2@86"Link /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGame296707235#296707235#0(0"0(0#0#0"4300911832#941"    cd /Users/dguinnip/Build/ZombieGame    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -L/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos -F/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos -filelist /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGame.LinkFileList -dead_strip -miphoneos-version-min=3.1.3 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3 -framework AudioToolbox -framework AVFoundation -o /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGame0#

CProcessInfoPlistFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Info.plist ZombieGame-Info.plist
s296021901.944801
e296021901.988226
r1
xProcessInfoPlistFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Info.plist
xZombieGame-Info.plist
lSLF07#2@29"Process ZombieGame-Info.plist296021901#296021901#0(0"0(0#0#54"/Users/dguinnip/Build/ZombieGame/ZombieGame-Info.plist4300911832#618"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility ZombieGame-Info.plist -genpkginfo /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ResourceRules.plist -o /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Info.plist0#

CProcessPCH /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-cvmivkarcudsioceqmeolsdnxbsi/ZombieGame_Prefix.pch.gch ZombieGame_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s295578556.741028
e295578557.464908
r1
xProcessPCH
x/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-cvmivkarcudsioceqmeolsdnxbsi/ZombieGame_Prefix.pch.gch
xZombieGame_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile ZombieGame_Prefix.pch295578556#295578557#0(0"0(0#0#54"/Users/dguinnip/Build/ZombieGame/ZombieGame_Prefix.pch4300911832#1738"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos -I/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources/armv6 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/dguinnip/Build/ZombieGame/ZombieGame_Prefix.pch -o /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-cvmivkarcudsioceqmeolsdnxbsi/ZombieGame_Prefix.pch.gch0#

CProcessPCH /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fbfzwtuvjhqggbglucumzqeowdgw/ZombieGame_Prefix.pch.gch ZombieGame_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s296021905.937537
e296021906.767130
r1
xProcessPCH
x/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fbfzwtuvjhqggbglucumzqeowdgw/ZombieGame_Prefix.pch.gch
xZombieGame_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile ZombieGame_Prefix.pch296021905#296021906#0(0"0(0#0#54"/Users/dguinnip/Build/ZombieGame/ZombieGame_Prefix.pch4300911832#1742"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos -I/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources/armv6 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/dguinnip/Build/ZombieGame/ZombieGame_Prefix.pch -o /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fbfzwtuvjhqggbglucumzqeowdgw/ZombieGame_Prefix.pch.gch0#
